from_node_id,to_node_id,type_code,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min),speed_limit,speed,percentage_of_speed_limit,level_of_service,sensor_data_flag,sensor_link_volume,simulated_link_volume,measurement_error,abs_measurement_error_percentage,simulated_AADT,TotalEnergy_(J/hr),CO2_(g/hr),NOX_(g/hr),CO_(g/hr),HC_(g/hr),sov_volume,hov_volume,truck_volume,intermodal_volume,geometry,from_node_id,to_node_id,vol_d1,vol_d2,spd_d1,spd_d2,
1,2,a,420,540,930,1500.0000,0.1550,0.0000,80.0000,79.9979,100,A,0,0.0000,930,0.0000,0.0000,9300.0000,0.0000,0.0000,0.0000,0.0000,0.0000,930,0,0,0,"<LineString><coordinates>129.364920045864,36.0362420079224,0.0 129.359758753606,36.0375862408016,0.0</coordinates></LineString>",1,2,
2,1,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.359758753606,36.0375862408016,0.0 129.364920045864,36.0362420079224,0.0</coordinates></LineString>",2,1,
3,4,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.313582979751,36.04248430988,0.0 129.340801726867,36.0868170563197,0.0</coordinates></LineString>",3,4,
4,3,a,420,540,930,1500.0000,0.1550,0.0000,80.0000,80.0000,100,A,0,0.0000,930,0.0000,0.0000,9300.0000,0.0000,0.0000,0.0000,0.0000,0.0000,930,0,0,0,"<LineString><coordinates>129.340801726867,36.0868170563197,0.0 129.313582979751,36.04248430988,0.0</coordinates></LineString>",4,3,
5,6,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.157908160376,36.0901873429984,0.0 129.243657684758,36.0580538660333,0.0</coordinates></LineString>",5,6,
6,5,a,420,540,2000,1500.0000,0.3333,0.0000,80.0000,79.9819,100,A,0,0.0000,2000,0.0000,0.0000,20000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2000,0,0,0,"<LineString><coordinates>129.243657684758,36.0580538660333,0.0 129.157908160376,36.0901873429984,0.0</coordinates></LineString>",6,5,
3,6,a,420,540,2000,1500.0000,0.3333,0.0000,80.0000,79.9165,100,A,0,0.0000,2000,0.0000,0.0000,20000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2000,0,0,0,"<LineString><coordinates>129.313582979751,36.04248430988,0.0 129.243657684758,36.0580538660333,0.0</coordinates></LineString>",3,6,
6,3,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.243657684758,36.0580538660333,0.0 129.313582979751,36.04248430988,0.0</coordinates></LineString>",6,3,
5,7,a,420,540,2000,1500.0000,0.3333,0.0000,80.0000,79.8653,100,A,0,0.0000,2000,0.0000,0.0000,20000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2000,0,0,0,"<LineString><coordinates>129.157908160376,36.0901873429984,0.0 129.049999933603,36.2303793023463,0.0</coordinates></LineString>",5,7,
7,5,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.049999933603,36.2303793023463,0.0 129.157908160376,36.0901873429984,0.0</coordinates></LineString>",7,5,
8,9,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.217510960451,36.2328909537955,0.0 129.187168584704,36.2750006486382,0.0</coordinates></LineString>",8,9,
9,8,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.187168584704,36.2750006486382,0.0 129.217510960451,36.2328909537955,0.0</coordinates></LineString>",9,8,
5,8,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.157908160376,36.0901873429984,0.0 129.217510960451,36.2328909537955,0.0</coordinates></LineString>",5,8,
8,5,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.217510960451,36.2328909537955,0.0 129.157908160376,36.0901873429984,0.0</coordinates></LineString>",8,5,
8,10,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.217510960451,36.2328909537955,0.0 129.308822795577,36.190267043952,0.0</coordinates></LineString>",8,10,
10,8,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.308822795577,36.190267043952,0.0 129.217510960451,36.2328909537955,0.0</coordinates></LineString>",10,8,
6,10,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.243657684758,36.0580538660333,0.0 129.308822795577,36.190267043952,0.0</coordinates></LineString>",6,10,
10,6,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.308822795577,36.190267043952,0.0 129.243657684758,36.0580538660333,0.0</coordinates></LineString>",10,6,
3,11,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.313582979751,36.04248430988,0.0 129.308561457042,36.000799527216,0.0</coordinates></LineString>",3,11,
11,3,a,420,540,1070,1500.0000,0.1783,0.0000,80.0000,80.0000,100,A,0,0.0000,1070,0.0000,0.0000,10700.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1070,0,0,0,"<LineString><coordinates>129.308561457042,36.000799527216,0.0 129.313582979751,36.04248430988,0.0</coordinates></LineString>",11,3,
11,12,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.308561457042,36.000799527216,0.0 129.348325902026,35.9688899005064,0.0</coordinates></LineString>",11,12,
12,11,a,420,540,1070,1500.0000,0.1783,0.0000,80.0000,79.9998,100,A,0,0.0000,1070,0.0000,0.0000,10700.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1070,0,0,0,"<LineString><coordinates>129.348325902026,35.9688899005064,0.0 129.308561457042,36.000799527216,0.0</coordinates></LineString>",12,11,
12,13,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.348325902026,35.9688899005064,0.0 129.436588790519,35.9519431432182,0.0</coordinates></LineString>",12,13,
13,12,a,420,540,2000,1500.0000,0.3333,0.0000,80.0000,80.0000,100,A,0,0.0000,2000,0.0000,0.0000,20000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2000,0,0,0,"<LineString><coordinates>129.436588790519,35.9519431432182,0.0 129.348325902026,35.9688899005064,0.0</coordinates></LineString>",13,12,
14,15,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.453217691738,35.9901278016516,0.0 129.553611700846,36.0780704589578,0.0</coordinates></LineString>",14,15,
15,14,a,420,540,2000,1500.0000,0.3333,0.0605,80.0000,80.0000,100,A,0,0.0000,2000,0.0000,0.0000,20000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2000,0,0,0,"<LineString><coordinates>129.553611700846,36.0780704589578,0.0 129.453217691738,35.9901278016516,0.0</coordinates></LineString>",15,14,
13,14,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.436588790519,35.9519431432182,0.0 129.453217691738,35.9901278016516,0.0</coordinates></LineString>",13,14,
14,13,a,420,540,2000,1500.0000,0.3333,0.0000,80.0000,79.9999,100,A,0,0.0000,2000,0.0000,0.0000,20000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2000,0,0,0,"<LineString><coordinates>129.453217691738,35.9901278016516,0.0 129.436588790519,35.9519431432182,0.0</coordinates></LineString>",14,13,
14,16,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.453217691738,35.9901278016516,0.0 129.381265944163,36.0033931159611,0.0</coordinates></LineString>",14,16,
16,14,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.381265944163,36.0033931159611,0.0 129.453217691738,35.9901278016516,0.0</coordinates></LineString>",16,14,
1,16,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.364920045864,36.0362420079224,0.0 129.381265944163,36.0033931159611,0.0</coordinates></LineString>",1,16,
16,1,a,420,540,930,1500.0000,0.1550,0.0000,80.0000,80.0000,100,A,0,0.0000,930,0.0000,0.0000,9300.0000,0.0000,0.0000,0.0000,0.0000,0.0000,930,0,0,0,"<LineString><coordinates>129.381265944163,36.0033931159611,0.0 129.364920045864,36.0362420079224,0.0</coordinates></LineString>",16,1,
12,16,a,420,540,930,1500.0000,0.1550,0.0000,80.0000,80.0000,100,A,0,0.0000,930,0.0000,0.0000,9300.0000,0.0000,0.0000,0.0000,0.0000,0.0000,930,0,0,0,"<LineString><coordinates>129.348325902026,35.9688899005064,0.0 129.381265944163,36.0033931159611,0.0</coordinates></LineString>",12,16,
16,12,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.381265944163,36.0033931159611,0.0 129.348325902026,35.9688899005064,0.0</coordinates></LineString>",16,12,
2,11,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.359758753606,36.0375862408016,0.0 129.308561457042,36.000799527216,0.0</coordinates></LineString>",2,11,
11,2,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.308561457042,36.000799527216,0.0 129.359758753606,36.0375862408016,0.0</coordinates></LineString>",11,2,
2,4,a,420,540,930,1500.0000,0.1550,0.0000,80.0000,80.0000,100,A,0,0.0000,930,0.0000,0.0000,9300.0000,0.0000,0.0000,0.0000,0.0000,0.0000,930,0,0,0,"<LineString><coordinates>129.359758753606,36.0375862408016,0.0 129.340801726867,36.0868170563197,0.0</coordinates></LineString>",2,4,
4,2,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.340801726867,36.0868170563197,0.0 129.359758753606,36.0375862408016,0.0</coordinates></LineString>",4,2,
4,17,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.340801726867,36.0868170563197,0.0 129.351998649439,36.2018852843679,0.0</coordinates></LineString>",4,17,
17,4,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.351998649439,36.2018852843679,0.0 129.340801726867,36.0868170563197,0.0</coordinates></LineString>",17,4,
17,18,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.351998649439,36.2018852843679,0.0 129.37841715526,36.2750003512804,0.0</coordinates></LineString>",17,18,
18,17,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.37841715526,36.2750003512804,0.0 129.351998649439,36.2018852843679,0.0</coordinates></LineString>",18,17,
10,17,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.308822795577,36.190267043952,0.0 129.351998649439,36.2018852843679,0.0</coordinates></LineString>",10,17,
17,10,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.351998649439,36.2018852843679,0.0 129.308822795577,36.190267043952,0.0</coordinates></LineString>",17,10,
14,19,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.453217691738,35.9901278016516,0.0 129.534920618312,35.9804432843763,0.0</coordinates></LineString>",14,19,
19,14,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.534920618312,35.9804432843763,0.0 129.453217691738,35.9901278016516,0.0</coordinates></LineString>",19,14,
13,19,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.436588790519,35.9519431432182,0.0 129.534920618312,35.9804432843763,0.0</coordinates></LineString>",13,19,
19,13,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.534920618312,35.9804432843763,0.0 129.436588790519,35.9519431432182,0.0</coordinates></LineString>",19,13,
1,17,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.364920045864,36.0362420079224,0.0 129.351998649439,36.2018852843679,0.0</coordinates></LineString>",1,17,
17,1,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.351998649439,36.2018852843679,0.0 129.364920045864,36.0362420079224,0.0</coordinates></LineString>",17,1,
15,19,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.553611700846,36.0780704589578,0.0 129.534920618312,35.9804432843763,0.0</coordinates></LineString>",15,19,
19,15,a,420,540,0,1500.0000,0.0000,0.0000,80.0000,80.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>129.534920618312,35.9804432843763,0.0 129.553611700846,36.0780704589578,0.0</coordinates></LineString>",19,15,
